"fish_id","total_flags","flagged_measurements","C_SL","P_SL","C_CAV","P_CAV","C_DS1","P_DS1","C_DS2","P_DS2","C_DS3","P_DS3","C_LPT","P_LPT","C_PSP.L","P_PSP.L","C_PSP.R","P_PSP.R","C_TPG","P_TPG","C_ECT","P_ECT","C_CLE","P_CLE","C_PMX","P_PMX"
"V330876_L544_1",12,"SL, CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE, PMX",3387.6977,3385.9309,391.2905,363.8669,0,0,0,0,101.1929,107.7033,84.0952,78.5875,0,0,0,0,164.9242,167.0449,472.3558,396.1818,382.8316,354.1073,121.4578,138.1014
"V331095_L770_1",12,"SL, CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE, PMX",2630.9247,2669.6983,310.0631,392.6772,0,0,0,0,92.4175,106.7333,92.4175,92,213.0845,0,211.154,0,393.5492,450.6395,314.0844,354.683,266.4432,268.4772,74.2159,70.9366
"V331155_L831_1",12,"SL, CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE, PMX",2576.1617,2592.7221,313.1975,323.4923,0,0,0,0,0,0,206.0413,55.3173,0,0,0,0,144.3122,104.0096,462.8661,361.2603,240.7862,390.0462,57.7062,80.7775
"V330677_L332_1",11,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE, PMX",3170.1655,NA,439.8412,485.5141,0,0,0,0,102.528,109.4166,87.0517,78.2304,0,0,0,0,207.1956,164.1585,386.9884,482.5971,282,367.2274,139.9428,160.9969
"V330719_L374_1",11,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE, PMX",3284.1924,NA,401.4331,390.9924,0,0,294.7032,107.0794,115.8016,238.665,77.8845,132.1363,0,0,0,0,171.84,194.3296,442.5076,335.0478,297.0606,362.4914,127.4559,143.6558
"V331152_L828_1",11,"SL, CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT, CLE, PMX",4535.7813,4606.5171,510.9983,575.9275,0,0,0,0,0,0,157.2768,148.4318,0,0,0,0,NA,168.7602,732,690.9703,503.5077,527.0598,101.9804,98.7927
"V330558_L204_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, CLE, PMX",NA,4297.4077,499.7226,520.7138,0,0,0,0,126.4911,117.6435,172.0465,156.205,0,0,0,0,184.3909,180.0444,NA,400.4997,461.5106,539.2291,118.1863,124.0645
"V330639_L293_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT, CLE, PMX",3167.8139,NA,356.1524,321.1013,0,0,0,0,127.6323,114.0395,87.2067,89.8999,0,0,0,0,118.072,NA,576.6325,343.4705,358.9234,346.3019,88.2326,119.7748
"V330712_L371A_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT, CLE, PMX",NA,3391.2117,421.8138,433.3417,0,0,0,0,133.9627,152.7645,112.0893,139.5887,0,0,0,0,NA,NA,300.9585,332.662,258.9401,356.4828,153.2645,168.2409
"V330757_L414_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, PMX",NA,NA,613.4013,528.5904,0,0,0,0,115.7627,127.3146,118.1863,134.1641,0,0,0,0,240.8423,150.03,313.0511,532.6162,384.796,NA,126.0357,170.8157
"V330991_L663_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE",NA,NA,398.808,398.4256,0,0,0,0,61.5549,89.1964,67.082,100.8464,0,0,0,0,303.0594,159.424,207.9543,439.6101,412.7045,415.3131,NA,NA
"V331017_L691_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE",NA,3993.058,542.6189,519.3756,0,0,0,0,156.4609,147.5669,152.8398,180.3996,0,0,0,0,311.7178,213.9533,532.8865,578.937,535.0589,558.6842,NA,NA
"V331058_L732_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE",NA,NA,2944.6222,366.7939,0,0,296.4321,295.8462,145.6022,153.2351,144.0555,108.1665,0,0,0,0,124.0645,132.8495,343.9535,402.1791,387.319,387.8247,108,NA
"V331385_L1084_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT, CLE, PMX",3532.5404,NA,490.3604,510.1648,229.4559,225.0778,316.7665,0,123.6932,0,114.6298,140,378.8681,0,354.1144,0,718.0599,NA,548.467,335.0104,429.5346,363.8901,140.5205,119.2812
"V331391_L1090_1",10,"DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE, PMX",NA,NA,NA,361.8823,0,0,249.4474,230.9026,99.4585,101.5135,132.7403,138.0326,0,0,0,0,128.8255,160.8011,372.65,304.777,315.4172,334.389,132.8157,132.6122
"V332390_L2132_1",10,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE",3640.7543,NA,426.9698,310.419,252.2856,289.6981,318.6926,329.6862,188.9047,175.391,141.1276,139.169,391.658,315.6992,339.4775,334.3486,689.8956,477.9425,442.0905,520.9472,416.7733,431.5206,120.9339,NA
"V330571_L220_1",9,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT, CLE",NA,1911.3983,231.158,238.1184,0,0,0,174.631,83.5703,98.7927,50.9902,63.561,0,0,0,0,NA,NA,320.0062,280.5851,276.8465,297.8456,NA,70.9366
"V330674_L329_1",9,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT",NA,NA,381.2364,347.0176,0,0,0,0,115.9181,0,85.3815,108.9036,0,0,0,0,134.4656,167.0449,262.6671,324.0309,NA,NA,93.1933,NA
"V330683_L340_1",9,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT, CLE",NA,NA,424.5379,403.9453,0,0,0,0,130.9733,0,111.6468,75.2396,0,0,0,0,NA,NA,505.5067,331.3608,415.8004,399.2819,NA,137.6735
"V330693_L350_1",9,"SL, CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, PMX",1823.1282,1819.5745,241.5473,219.173,0,0,137.4627,162.6038,86.3481,80.2247,42.0476,58.3095,0,0,0,0,122.262,NA,NA,244.8265,NA,165.469,72.6911,44.0454
"V330742_L399_1",9,"SL, CAV, DS1, DS2, DS3, PSP.L, PSP.R, TPG, PMX",3791.2109,4081.4292,518.2702,522.8476,0,0,0,0,128.9961,119.3315,121.6553,NA,0,0,0,0,200,208.0385,544.0147,NA,NA,NA,142.0422,208.6912
"V330786_L447_1",9,"DS1, DS2, DS3, PSP.L, PSP.R, TPG, ECT, CLE, PMX",NA,NA,490.4941,NA,0,0,337.6166,300.7191,133.154,0,132.8495,NA,0,0,0,0,144,152.0526,442.7211,536.537,396.2953,395.3732,128.1601,149.3452
"V330908_L577_1",9,"DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE",NA,NA,NA,342.2289,0,0,315.3569,262.9677,125.1759,121.6224,121.5648,172.6268,0,0,0,0,132.8495,216.9239,372.9303,421.0701,321.9938,345.3983,NA,NA
"V331092_L767_1",9,"DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT, CLE",NA,3128.156,389.6859,NA,0,0,285.8199,330.9381,81.0555,152.7351,133.66,149.3452,0,0,0,0,362.3051,459.0773,432.1666,208.6912,312.0144,439.1446,NA,108
"V331209_L887_1",9,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT, CLE",NA,NA,404.41,436.8756,0,0,0,0,87.2067,98.4073,247.4773,232.5726,0,0,0,0,NA,286.0559,355.0282,392.9427,257.1089,345.1174,NA,156.5184
"V331502_L1215_1",9,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT, CLE",NA,2939.4397,357.2655,360.0415,0,0,0,0,104.3552,109.2016,144.281,141.2869,0,0,0,0,219.7385,NA,364.7931,385.2402,361.5093,362.4914,142.3025,NA
"V331532_L1248_1",9,"SL, CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, PMX",3050.5606,3049.1883,392.2141,377.128,0,0,0,0,102.2155,110.1454,97.4064,129.3136,0,0,0,0,211.0924,NA,484.4626,NA,345.1377,NA,137.7534,138.2932
"V332843_L2698_1",9,"SL, CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, CLE",3195.0394,3230.8384,393.4524,410.5551,0,0,0,0,53.4135,104.9571,82.5409,112.0089,0,0,0,0,NA,NA,NA,563.7606,412.5736,485.4163,152.9706,NA
"V330557_L203_1",8,"CAV, DS1, DS2, DS3, PSP.L, PSP.R, ECT, PMX",NA,4448.8866,592.2059,585.1762,0,0,301.7018,240.6657,122.4418,0,NA,144.5545,0,0,0,0,NA,185.2998,597.1265,543.0727,NA,524.1832,154.5057,101.2719
"V330560_L206_1",8,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG",NA,4940.753,610.6034,577.0612,0,0,262.7206,0,136.4177,0,176.0202,128.0625,0,0,0,0,180.0197,214.4015,309.6377,NA,450.4733,NA,NA,97.4064
"V330620_L271_1",8,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT",NA,NA,469.5178,482.2837,0,0,0,0,74.4312,96.933,84.214,114.3547,0,0,0,0,240.2166,NA,453.5416,543.7371,NA,NA,NA,NA
"V330644_L298_1",8,"DS1, DS2, DS3, PSP.L, PSP.R, ECT, CLE, PMX",NA,3455.8401,NA,380.5347,0,0,0,251.0339,0,0,NA,88.2836,0,0,0,0,NA,116.6919,415.389,500.6046,401.542,399.4621,176.2385,82.7587
"V330661_L315_1",8,"DS1, DS2, DS3, PSP.L, PSP.R, ECT, CLE, PMX",NA,2976.8523,NA,415.9945,0,0,0,207.6945,0,84.8528,NA,133.154,0,0,0,0,NA,67.4166,409.3324,287.1237,340.8005,358.5596,89.1964,84.534
"V330671_L326_1",8,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, PMX",3095.5654,NA,402.8548,431.5119,0,0,0,0,158.4045,151.7893,166.3851,92.7793,0,0,0,0,NA,NA,450.6495,NA,NA,NA,86.3771,109.8362
"V330695_L352_1",8,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG",NA,4539.0959,601.047,533.6339,0,0,428.8963,0,148.4318,165.215,110.0545,143.6106,0,0,0,0,446.1749,228.3156,NA,NA,NA,526.1939,NA,164.9242
"V330755_L412_1",8,"DS1, DS2, DS3, PSP.L, PSP.R, ECT, CLE, PMX",NA,3813.324,NA,439.4566,0,0,0,309.9677,0,167.0928,NA,73.5391,0,400.7393,0,0,NA,602.289,302.4169,641.2488,447.3209,365.4039,104.69,101.9804
"V330812_L474_1",8,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG",NA,NA,407.7428,437.8286,0,0,0,0,138.9748,148.9463,149.459,132.8157,0,0,0,0,163.7681,310.8585,NA,507.8779,NA,423.4678,NA,NA
"V330828_L491_1",8,"DS1, DS2, DS3, PSP.L, TPG, ECT, CLE, PMX",NA,2427.6693,NA,297.4497,0,0,0,180.2498,0,97.719,NA,104.1729,133.4166,0,NA,0,133.8208,214.8953,288.2568,298.0604,280.5281,206.8913,56.4624,62.6099
"V331113_L788_1",8,"SL, CAV, DS1, DS2, DS3, LPT, PSP.L, PMX",4670.88,4471.7531,586.9946,596.6505,0,0,0,0,175.3169,150.1466,196.0408,184,0,436.9531,0,NA,814.1253,NA,318.5216,NA,418.9511,NA,125.6025,158.2403
"V331149_L825_1",8,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, ECT",NA,5099.4812,587.8407,625.7322,0,0,104.3072,145.9863,152.3155,157.4929,190.0737,222.036,0,0,0,0,NA,NA,643.2915,774.9323,NA,630.587,NA,177.5387
"V332124_L1858_1",8,"DS1, DS2, PSP.L, PSP.R, TPG, ECT, CLE, PMX",NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,0,648.3949,334.5923,578.3425,644.236,571.4543,657.2184,223.0336,270.1703
"V332434_L2177_1",8,"CAV, DS2, DS3, LPT, PSP.L, TPG, ECT, CLE",NA,NA,484.9822,484.1403,NA,291.0155,349.4682,381.8377,156,174.5423,128.2498,141.1276,427.3266,413.4562,NA,NA,856.0841,805.4316,646.5787,610.6161,606.419,604.6693,213.4666,NA
"V332857_L2712_1",8,"DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG, ECT",NA,NA,NA,385.4682,0,0,208.5809,0,79.2023,0,118.3765,93.4345,0,0,0,0,270.749,213.3378,484.8226,460.1847,NA,NA,NA,NA
"V333176_L3034_1",8,"DS1, DS2, PSP.L, PSP.R, TPG, ECT, CLE, PMX",NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,0,208.0625,271.6616,605.1529,588.0077,631.7476,613.2487,157.035,165.9518
"V333199_L3058_1",8,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R, TPG",NA,NA,525.8213,494.6813,0,0,0,0,101.8676,100.8464,132.0341,117.1537,0,0,0,0,186,185.4427,517.0542,NA,586.7282,NA,NA,NA
"V330496_L138_1",7,"DS1, DS2, DS3, PSP.L, PSP.R, ECT, CLE",NA,NA,NA,NA,0,0,0,0,0,146.697,NA,112.6055,0,0,0,0,195,NA,429.0105,613.4175,545.8351,456.0395,68.4105,NA
"V330525_L169_1",7,"DS1, DS2, DS3, PSP.L, PSP.R, CLE, PMX",NA,NA,NA,540.0084,0,0,0,0,0,164.195,NA,81.5843,0,0,0,0,NA,137.6372,NA,443.0621,533.1866,497.9317,104.3072,118.9285
"V330591_L242_1",7,"SL, CAV, DS1, DS2, DS3, PSP.L, PSP.R",4093.9612,4005.487,568.2632,510.5848,0,0,392.3264,419.6951,0,162.4315,135.8234,NA,0,0,0,0,NA,NA,614.9211,NA,NA,NA,76.4199,NA
"V330698_L356_1",7,"DS1, DS2, DS3, PSP.L, PSP.R, TPG, CLE",NA,NA,NA,434.6186,0,0,0,0,0,123.0366,NA,101.8676,0,0,0,0,198.658,177.1017,NA,394.1434,393.9264,375.5875,NA,164.7544
"V330759_L416_1",7,"DS1, DS2, LPT, PSP.L, PSP.R, ECT, CLE",NA,2905.4872,NA,343.3271,0,0,0,0,NA,85.3288,74.027,84.4808,0,0,0,0,NA,NA,414.56,352.6372,230.8679,319.581,NA,79.2023
"V330764_L422_1",7,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R",4562.2538,NA,599.8012,622.9485,0,0,0,0,128.0625,118.9285,201.4349,197.4639,0,0,0,0,NA,NA,NA,NA,NA,NA,124.5793,NA
"V330793_L454_1",7,"DS1, DS2, DS3, LPT, PSP.L, PSP.R, PMX",2906.6462,NA,370.5522,NA,0,0,0,0,0,0,114.4028,123.6285,0,0,0,0,152.3155,NA,209.7236,NA,322.4903,NA,58.2409,83.1865
"V330840_L505_1",7,"DS1, DS2, DS3, PSP.L, PSP.R, TPG, ECT",NA,2970.503,NA,372.3849,0,0,0,0,0,86.1626,NA,68.8186,0,0,0,0,173.77,144.5545,437.1727,334.9746,NA,398.5775,NA,56.5685
"V330870_L538_1",7,"DS1, DS2, DS3, PSP.L, PSP.R, CLE, PMX",2790.1613,NA,323.9322,NA,0,0,168.9083,0,0,0,82.3772,NA,0,0,0,0,84,NA,380.6219,NA,346.3019,369.1951,95.2943,114.0395
"V330888_L556_1",7,"DS1, DS2, PSP.L, PSP.R, ECT, CLE, PMX",NA,NA,391.5331,NA,0,0,0,0,76.4853,NA,90.2497,NA,0,0,0,0,NA,NA,475.6017,421.7321,379.8763,423.967,90.2497,72
"V330939_L608_1",7,"CAV, DS1, DS3, PSP.L, PSP.R, TPG, ECT",NA,NA,375.9919,397.1175,107.6476,0,0,NA,97.2008,110.4536,NA,NA,0,0,0,0,142.6184,134.5362,353.8361,401.1384,NA,266.6608,102.45,NA
"V330944_L613_1",7,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R",NA,NA,618.8115,594.3344,0,0,0,0,130.2498,153.1535,146.5094,193.3287,0,0,0,0,NA,NA,NA,NA,NA,588.5576,NA,237.8571
"V330945_L614_1",7,"DS1, DS2, DS3, PSP.L, PSP.R, ECT, PMX",NA,NA,NA,NA,0,0,0,248.5156,0,0,NA,NA,0,0,0,0,NA,168.3449,680.1323,698.4125,NA,459.0643,155.0484,87.7268
"V331026_L700_1",7,"CAV, DS1, DS2, DS3, PSP.L, PSP.R, CLE",NA,NA,331.3014,327.4843,0,0,0,0,0,72.0625,NA,NA,0,0,0,0,NA,NA,NA,370.9461,363.7925,349.4968,NA,NA
"V331864_L1592_1",7,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R",4195.5596,NA,477.4109,509.0597,0,0,0,0,203.2142,0,164.7786,114.0395,0,0,0,0,410.7749,NA,596.1208,NA,524.9762,NA,104.9952,NA
"V332071_L1804_1",7,"DS1, PSP.L, PSP.R, TPG, ECT, CLE, PMX",NA,2682.9629,344.9945,NA,104.3552,0,NA,0,NA,NA,NA,NA,311.899,293.0188,304.245,301.4963,393.0801,395.8409,318.6926,363.743,382.8733,371.0795,93.0484,94.8683
"V332244_L1982_1",7,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R",NA,NA,499.3083,497.6711,0,0,0,0,99.1817,100.5783,83.5703,97.6729,0,0,0,0,NA,148.822,NA,NA,NA,NA,NA,NA
"V332273_L2011_1",7,"CAV, DS1, DS2, DS3, LPT, PSP.L, PSP.R",NA,3304.4275,409.3839,425.9588,0,0,0,0,91.2414,0,133.9291,132.1363,0,0,0,0,NA,157.4071,NA,NA,NA,488.3646,NA,NA
"V332837_L2692_1",7,"DS1, DS2, PSP.L, PSP.R, ECT, CLE, PMX",NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,0,123.3288,NA,415.8654,483.6238,491.1395,543.3415,165.463,182.3952
"V333410_L3252_1",7,"DS1, DS2, DS3, LPT, PSP.L, PSP.R, PMX",NA,3900.2051,NA,522.1596,0,0,0,0,94.1488,82.4621,88.0909,104.69,0,0,0,0,160.4494,NA,448.4462,NA,492.0163,NA,164.4384,193.0389
"V330400_L40_1",6,"SL, DS1, DS2, DS3, PSP.L, PSP.R",3580.2145,3601.3975,422.7414,NA,0,0,0,0,0,0,88.4081,NA,0,0,0,0,565.2787,NA,578.1661,NA,495.7177,NA,78.5875,NA
"V330455_L95_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, CLE",NA,NA,398.9767,NA,0,0,0,0,0,86.3771,NA,NA,0,0,0,0,NA,NA,NA,356.8991,364.5339,286.2447,NA,42.107
"V330466_L106_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, TPG",NA,4012.4849,NA,NA,0,0,0,0,0,101.8234,NA,142.2252,0,0,0,0,155.0629,160.4244,NA,413.4731,588.8022,NA,NA,143.0245
"V330513_L155_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, PMX",NA,NA,NA,NA,0,0,0,0,0,0,150.12,NA,0,0,0,0,124.3101,NA,676.4983,NA,657.1918,NA,113.2078,202.4253
"V330523_L166_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, PMX",NA,2125.586,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,94.255,NA,239.8833,NA,222.5039,77.2528,57.7235
"V330538_L182_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,2784.6285,362.8283,365.9392,0,0,0,275.7716,121.6224,138.0326,NA,121.4907,0,0,0,0,NA,NA,NA,469.8808,NA,NA,NA,77.4209
"V330542_L187_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, PMX",4613.0563,NA,560.0582,NA,0,0,0,0,0,0,130.2306,NA,0,0,0,0,231.8965,NA,540.7254,NA,NA,636.088,222.1711,123.4828
"V330549_L194_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, ECT",3979.4874,NA,491.098,NA,0,0,0,257.6199,153.8831,0,NA,NA,0,0,0,0,NA,NA,534.161,350.8219,NA,NA,139.1402,NA
"V330559_L205_1",6,"CAV, DS1, DS3, PSP.L, PSP.R, ECT",NA,NA,410.3997,440.1035,202.8694,0,NA,247.4773,103.3247,101.8676,76.4199,NA,0,0,0,0,108.0185,NA,331.8795,386.6277,280.8558,NA,NA,NA
