"fish_id","total_flags","flagged_measurements","C_SL","P_SL","C_CAV","P_CAV","C_DS1","P_DS1","C_DS2","P_DS2","C_DS3","P_DS3","C_LPT","P_LPT","C_PSP.L","P_PSP.L","C_PSP.R","P_PSP.R","C_TPG","P_TPG","C_ECT","P_ECT","C_CLE","P_CLE","C_PMX","P_PMX"
"V330567_L216_1",6,"CAV, DS1, DS2, PSP.L, PSP.R, PMX",2986.9048,NA,377.2653,383.7982,0,0,0,0,0,NA,140.4564,NA,0,0,0,0,NA,107.0794,NA,336.0268,NA,399.845,72,165.3269
"V330570_L219_1",6,"DS1, DS2, DS3, LPT, PSP.L, PSP.R",NA,3107.8385,NA,386.7396,0,0,233.0322,206.6495,0,107.629,169.1656,121.6553,0,0,0,0,NA,NA,NA,325.9939,NA,388.8033,NA,115.1694
"V330592_L243_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,516.7118,407.7761,0,0,0,0,129.9731,133.154,NA,117.1537,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330605_L256_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, PMX",NA,4557.5713,NA,601.3159,0,0,0,0,0,141.4214,NA,161.2452,0,0,0,0,NA,NA,NA,640.05,NA,658.5924,194.0309,141.8732
"V330614_L265_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, ECT",NA,NA,NA,367.8345,0,0,0,0,0,135.2997,NA,123.9113,0,0,0,0,NA,NA,278.2894,440.6733,NA,412.3227,NA,112.9292
"V330651_L305_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,2632.7508,309.6793,287.3686,0,0,0,0,0,87.4757,NA,87.3613,0,0,0,0,NA,120.0666,NA,295.9189,NA,310.4835,NA,NA
"V330666_L321_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, PMX",NA,3459.2045,NA,381.525,0,0,0,0,0,116.619,NA,194.6484,0,0,0,0,NA,NA,462.9644,NA,419.6475,NA,109.3435,136.0588
"V330704_L362_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, TPG",NA,NA,NA,576.7361,0,0,0,0,0,143.5618,NA,NA,131.0267,0,123.3207,0,259.6151,198.5674,NA,NA,NA,NA,NA,NA
"V330709_L368_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, PMX",NA,NA,NA,635.908,0,0,0,0,0,0,NA,129.8692,0,0,0,0,150.6586,NA,NA,NA,NA,NA,225.8584,168.2409
"V330724_L381_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, ECT",NA,NA,NA,579.5978,0,0,0,0,0,110.0227,NA,132.8495,0,0,0,0,NA,NA,386.2642,404.4997,NA,433.1028,NA,142.6184
"V330731_L388_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,438.4584,448.2104,0,0,0,0,98.6813,123.584,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330826_L489_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, PMX",NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,120.9339,NA,394.5884,NA,382.038,NA,90.7965,80.7775
"V330855_L523_1",6,"SL, DS1, DS2, DS3, PSP.L, PSP.R",3864.4058,3829.7171,549.6147,NA,0,0,0,0,125.6025,0,132.2422,NA,0,0,0,0,518.0563,NA,516.4408,NA,310.4178,NA,98.8915,NA
"V330866_L534_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,573.651,578.2484,0,0,0,0,0,129.5531,NA,137.4627,0,0,0,0,NA,290.7645,NA,555.4098,NA,400.6794,NA,NA
"V330872_L540_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, CLE",NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,179.9778,NA,390.1282,410.3121,379.6841,NA,73.2393
"V330904_L573_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, TPG",NA,3742.7092,NA,417.6419,0,0,0,202.7807,0,141.7604,NA,116,0,0,0,0,350.4868,241.197,NA,474.4007,NA,316.8091,NA,131.9394
"V330949_L618_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, TPG",NA,1946.2996,NA,238.6981,0,0,0,0,0,87.6185,NA,77.1298,0,0,0,0,94.1488,84.9058,NA,271.0646,NA,229.9848,NA,90.05
"V330997_L670_1",6,"SL, DS1, DS2, TPG, ECT, CLE",3756.9094,3975.7424,542.2977,NA,0,0,0,0,NA,127.059,NA,NA,NA,360.1111,NA,NA,589.359,615.2203,451.8761,484.9412,380.0842,548.2335,NA,135.3514
"V331078_L753_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, CLE",NA,NA,NA,NA,0,0,0,167.2752,0,123.1463,NA,NA,0,0,0,0,NA,NA,530.1924,NA,331.4453,402.1903,NA,NA
"V331223_L901_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, ECT",NA,3123.0231,NA,370.4426,0,0,0,0,0,132.5443,NA,106.066,0,0,0,0,NA,183.393,429.0105,235.5525,NA,336.7625,NA,99.4082
"V331459_L1167_1",6,"DS1, DS2, DS3, PSP.L, PSP.R, CLE",NA,NA,NA,649.1422,0,0,0,0,135.4843,0,191.0183,NA,0,0,0,0,NA,161.1366,NA,NA,664.7255,524.2452,140.8687,NA
"V331489_L1201_1",6,"DS1, DS2, DS3, LPT, PSP.L, PSP.R",NA,NA,353.2864,NA,0,0,0,0,73.5391,109.4897,112.641,120.4159,0,0,0,0,NA,NA,369.432,NA,279.4852,NA,NA,88.8144
"V331514_L1227_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,553.7262,535.5007,0,0,0,0,108.6646,144.1249,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,216.3331,NA
"V332073_L1806_1",6,"CAV, DS1, PSP.L, PSP.R, ECT, CLE",NA,NA,413.1257,435.5698,0,0,0,NA,107.7079,NA,100.1299,NA,0,0,0,0,163.6857,NA,444.6684,357.7555,455.1505,405.7105,NA,114.6298
"V332580_L2327_1",6,"DS1, DS2, PSP.L, TPG, ECT, CLE",NA,NA,598.5752,NA,0,222.7285,398.4972,425.0271,242.9815,NA,272.0294,NA,538.9174,707.3132,NA,NA,1152.5624,1165.8696,844.6064,644.686,810.9057,662.4568,NA,NA
"V332645_L2497_1",6,"DS1, DS2, DS3, LPT, PSP.L, PSP.R",NA,NA,NA,482.098,55.8032,0,0,0,0,126.1428,135.0333,112.0893,0,0,0,0,216.541,NA,NA,NA,523.9275,NA,146.1095,NA
"V332774_L2629_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,292.9325,299.2408,0,0,0,0,111.0856,105.5462,123.3207,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V332844_L2699_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,3504.0205,451.2724,464.2143,0,0,0,0,0,112.0089,NA,75.9539,0,0,0,0,NA,102.6158,NA,NA,NA,470.4551,NA,178.3171
"V332974_L2829_1",6,"DS1, DS2, LPT, PSP.R, TPG, PMX",NA,NA,NA,NA,312.8786,409.3702,501.0808,490.306,NA,NA,203.2265,136.5284,NA,516.31,532.6922,585.9693,776.7278,862.6842,NA,604.3707,NA,585.8191,131.727,244.2294
"V333065_L2920_1",6,"DS1, DS2, PSP.L, PSP.R, ECT, CLE",NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,0,40.4969,NA,372.5802,387.2209,500.3998,351.141,NA,128.8255
"V334376_L4200_1",6,"CAV, DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,596.1366,612.3323,0,0,0,354.7393,156.8184,177.6739,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330363_L2_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4858.5405,567.1192,NA,0,0,0,0,125.9365,0,144.8862,NA,0,0,0,0,NA,169.7528,NA,467.2387,NA,632.5219,NA,127.2792
"V330365_L4_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",2205.1,NA,NA,NA,0,0,0,0,0,65.7647,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,75.7694,NA
"V330388_L28_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330390_L30_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4194.0043,527.0319,NA,0,0,0,329.12,0,210.2189,55.1725,NA,286.531,0,274.4668,0,644.6984,NA,537.3863,NA,432.1342,NA,NA,123.3694
"V330397_L37_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,2979.8156,332.7197,NA,0,0,0,0,0,0,63.3877,NA,0,0,0,0,553.1094,NA,448.2912,NA,281.3254,NA,NA,NA
"V330399_L39_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3981.3043,487.4651,NA,0,0,0,0,0,0,138.5208,NA,0,0,0,0,NA,875.7168,NA,NA,NA,361.884,NA,83.5225
"V330407_L47_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",3994.4653,NA,NA,NA,0,0,270.7028,0,0,0,NA,NA,0,0,0,0,NA,NA,739.7838,NA,789.8962,NA,NA,193.4942
"V330424_L64_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,479.7707,NA,266.3682,0,281.3965,0,186.6869,0,171.2367,NA,0,0,0,0,660.6134,NA,444.4255,NA,293.0188,NA,NA,NA
"V330458_L98_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4787.8115,NA,578.802,0,0,0,0,0,0,NA,172.676,0,0,0,0,NA,259.9461,NA,587.6402,NA,NA,240.4683,NA
"V330462_L102_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,397.5113,NA,0,0,0,0,68,0,86.8304,NA,0,0,0,0,133.0198,NA,292.7267,NA,NA,NA,NA,NA
"V330464_L104_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,0,0,NA,126.5701,0,0,0,0,NA,172.7078,NA,327.7682,NA,NA,NA,NA
"V330468_L108_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3063.8903,NA,371.5762,0,0,0,0,0,0,NA,99.7246,0,0,0,0,NA,NA,NA,479.4372,NA,300.3748,NA,49.6588
"V330473_L113_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,535.8274,NA,0,0,0,0,120.8119,0,89.4427,NA,0,0,0,0,589.5354,NA,NA,NA,636.5532,NA,116.4818,NA
"V330474_L114_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,404.9763,0,0,0,277.2003,0,116.8418,NA,110.3087,0,0,0,0,NA,169.2572,NA,400.7842,NA,323.444,NA,67.9117
"V330481_L122_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,496.1181,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330483_L125_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,243.3927,0,109.3435,0,NA,172.7021,0,0,0,0,NA,141.5097,NA,407.8787,NA,NA,NA,NA
"V330484_L126_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,568.7825,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330490_L132_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",1954.96,NA,327.7899,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,269.0725,NA,201.1368,NA,50.9902
"V330492_L134_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3340.7893,NA,395.9624,0,0,0,0,0,0,134.7264,NA,0,0,0,0,NA,489.6897,NA,349.1361,NA,302.1672,NA,88.2836
"V330493_L135_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,466.2384,NA,0,0,0,0,135.3514,0,NA,NA,0,0,0,0,227.4379,NA,412.0777,NA,423.7924,NA,88.3629,NA
"V330494_L136_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,353.2949,NA,0,0,0,0,110.4975,0,93.1428,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,55.0727,NA
"V330495_L137_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,360.448,NA,0,0,0,0,124.4508,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330502_L144_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",3024.6443,NA,404.4059,NA,0,0,0,0,90.4489,0,84.4808,NA,0,0,0,0,148.9463,NA,360.9986,NA,356.7856,NA,77.4209,NA
"V330504_L146_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330507_L149_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,435.9136,NA,0,0,0,0,0,0,NA,82.3772,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330509_L151_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",4502.8963,NA,548.429,NA,0,0,0,0,123.4828,0,104.3072,NA,0,0,0,0,189.0608,NA,340.5877,NA,495.9032,NA,160.9969,NA
"V330533_L177_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,224.1428,0,514.389,NA,333.7664,NA,NA,429.7953,NA,NA
"V330534_L178_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",3178.021,NA,395.527,NA,0,0,0,0,93.723,0,87.2067,NA,0,0,0,0,160.8011,NA,NA,407.3046,394.4515,NA,165.4358,NA
"V330536_L180_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",1993.0931,NA,NA,257.4936,0,0,0,0,0,78,NA,76,0,0,0,0,NA,110.6345,NA,223.6605,NA,231.7585,NA,51.8845
"V330548_L193_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,2973.0658,416.316,NA,0,0,0,0,0,118.8486,NA,61.6604,0,0,0,0,67.8823,NA,346.8833,NA,311.1913,NA,90.6201,NA
"V330555_L201_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",4817.1029,NA,557.2685,NA,0,0,255.8124,261.3963,210.2189,0,NA,135.8308,0,0,0,0,NA,173.9224,668.766,NA,749.8907,NA,118.4567,NA
"V330561_L209_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,476.688,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,180.4882,NA,NA,NA,NA,NA,NA
"V330562_L210_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,91.0824,0,76.0263,NA,0,0,0,0,80.6226,NA,360.0889,NA,342.5318,NA,NA,NA
"V330565_L214_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,439.0368,0,0,0,0,0,0,NA,NA,0,0,0,0,148.1891,NA,NA,561.0321,NA,560.4463,NA,150.2698
"V330568_L217_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,2939.4397,NA,363.2813,0,0,0,245.5239,0,117.1537,NA,110.0227,0,0,0,0,NA,121.5648,NA,342.4865,NA,337.2432,111.3239,NA
"V330569_L218_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,421.8085,0,0,256.3201,0,127.122,0,96.0833,NA,0,0,0,0,138.9244,NA,NA,NA,NA,NA,NA,NA
"V330572_L221_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3725.8929,NA,452.879,0,0,0,0,0,0,NA,184.0435,0,0,0,0,NA,152.3155,NA,376.0851,NA,NA,NA,118.9285
"V330576_L225_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,97.949
"V330578_L227_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3887.4132,NA,513.953,0,0,0,0,0,141.4214,NA,117.7115,0,0,0,0,NA,79.196,NA,538.5908,NA,436.8066,NA,95.4149
"V330579_L228_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,540.9906,0,0,0,0,0,128.8604,NA,99.363,0,0,0,0,NA,123.1463,NA,NA,NA,NA,NA,NA
"V330583_L232_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,355.4152,0,0,0,0,0,87.4643,NA,75,0,0,0,0,NA,NA,NA,320.0031,NA,NA,59.1692,NA
"V330585_L236_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4372.1021,NA,619.8879,0,0,0,0,0,129.5531,NA,184.1738,0,0,0,0,NA,NA,554.4006,NA,621.7009,NA,NA,107.7033
"V330588_L239_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,361.989,0,0,0,0,0,89.0449,NA,153.2645,0,0,0,0,NA,127.738,NA,279.9018,NA,385.3687,NA,NA
"V330595_L246_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3314.3959,400.8361,NA,0,0,0,0,99.1615,0,105.2616,NA,0,0,0,0,NA,NA,234.5464,NA,449.9111,NA,NA,NA
"V330600_L251_2",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,545.2339,NA,461.7359,NA,NA
"V330601_L252_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,419.6419,0,0,0,0,0,147.611,NA,122.45,0,0,0,0,103.6195,NA,NA,NA,NA,NA,NA,NA
"V330603_L254_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,450.8351,0,0,0,0,0,106.4049,NA,116.4989,0,0,0,0,NA,NA,366.8787,NA,479.1701,NA,NA,163.6857
"V330612_L263_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,250.4596,NA,396.1818,NA,342.3814,NA,95.2943
"V330613_L264_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,739.4091,0,0,0,0,0,0,NA,213.3542,0,0,0,0,NA,164.4384,NA,NA,NA,NA,NA,NA
"V330615_L266_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,2677.3786,NA,343.8236,0,0,0,0,0,80.4984,NA,60.6712,0,0,0,0,NA,NA,NA,399.0451,NA,384.0117,NA,57.6281
"V330618_L269_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,549.0725,0,170.5784,0,357.7555,0,117.8813,NA,121.4907,0,0,0,0,NA,203.8235,NA,427.4026,NA,381.425,NA,NA
"V330631_L285_1",5,"CAV, DS3, LPT, PSP.L, PSP.R",NA,NA,368.2553,347.5102,0,NA,0,NA,96.1041,101.6071,91.0824,88.7694,0,0,0,0,NA,NA,407.0037,NA,359.2548,NA,NA,NA
"V330637_L291_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4156.2772,NA,518.9087,0,0,0,0,105,0,NA,78.2304,0,0,0,0,NA,165.0273,NA,560.3258,NA,411.1751,NA,75.06
"V330649_L303_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,557.897,0,0,0,0,0,147.5127,NA,147.5669,0,0,0,0,251.0527,NA,NA,NA,NA,NA,NA,NA
"V330700_L358_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,363.1557,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,413.1404,NA,NA,306.6023,NA,NA
"V330703_L361_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,499.9756,NA,0,0,0,268.881,0,130.6981,NA,171.1052,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330721_L376_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4747.7287,NA,553.1735,0,0,0,281.3112,0,130.292,NA,145.9863,0,0,0,0,191.8593,NA,397.1347,NA,346.9899,NA,NA,226.4509
"V330722_L377_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,424.3018,0,248.129,NA,NA,0,0,0,0,NA,NA,NA,444.6684,NA,358.522,NA,178.3171
"V330734_L391_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,353.1235,0,0,0,0,0,86.3771,107.0794,NA,0,0,0,0,NA,135.5655,NA,364.0275,NA,287.5622,NA,69.7782
"V330735_L392_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,2954.1288,NA,353.4502,0,0,0,0,0,88.2326,NA,115.4123,0,0,0,0,NA,NA,NA,413.3038,336.0268,NA,NA,112.45
"V330737_L394_1",5,"DS1, DS2, PSP.L, PSP.R, TPG",NA,NA,NA,NA,0,0,174.631,164.2346,NA,82.9759,NA,NA,0,0,0,0,175.7271,152.0855,NA,394.2005,NA,NA,NA,NA
"V330740_L397_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3644.0549,NA,400.8865,0,0,0,153.1013,0,110.6345,NA,132,0,0,0,0,NA,263.6968,NA,468.615,384.4802,NA,NA,164.9242
"V330745_L402_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,241.9331,0,0,0,0,0,60,NA,100.7174,0,0,0,0,NA,NA,NA,314.5155,NA,NA,NA,NA
"V330746_L403_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,466.9187,0,0,0,0,0,73.0548,NA,NA,0,0,0,0,NA,0,NA,NA,426.2769,NA,100.2397,NA
"V330748_L405_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",2597.3158,NA,NA,333.512,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,88.2043,NA
"V330749_L406_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,443.1177,0,0,0,398.221,0,132.8157,NA,171.2104,0,0,0,0,NA,280.3034,NA,574.1376,NA,459.2254,133.2216,NA
"V330752_L409_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3282.0014,428.2879,NA,0,0,0,0,120.1499,0,158.3161,NA,0,0,0,0,NA,NA,385.1493,NA,NA,NA,NA,NA
