"fish_id","total_flags","flagged_measurements","C_SL","P_SL","C_CAV","P_CAV","C_DS1","P_DS1","C_DS2","P_DS2","C_DS3","P_DS3","C_LPT","P_LPT","C_PSP.L","P_PSP.L","C_PSP.R","P_PSP.R","C_TPG","P_TPG","C_ECT","P_ECT","C_CLE","P_CLE","C_PMX","P_PMX"
"V330753_L410_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,408.0476,NA,0,0,0,0,0,106.066,NA,92.4175,0,0,0,0,NA,117.1537,NA,473.8576,NA,434.762,NA,87
"V330765_L423_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4764.426,NA,692.6999,0,0,0,157.5436,0,100.02,NA,NA,0,0,0,0,NA,NA,659.4695,NA,528.8024,NA,NA,NA
"V330766_L424_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,2785.2056,NA,302.878,0,0,0,237.6826,0,0,83.1865,NA,0,0,0,0,NA,302.688,NA,396.84,NA,267.32,NA,65.521
"V330770_L428_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,450.547,0,72.8629,0,269.8629,0,119.4362,NA,110.6345,0,0,0,0,NA,180.05,549.8845,NA,NA,348.3231,134.4656,NA
"V330778_L437_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,220.6173,0,110.6345,NA,NA,0,0,0,0,NA,123.6932,352.2783,NA,NA,NA,113.4372,NA
"V330780_L441_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,526.6081,0,0,288.2013,0,0,169.7056,NA,144.0312,0,0,0,0,NA,180.8978,NA,NA,NA,NA,NA,NA
"V330788_L449_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4415.0379,NA,534.8382,0,0,0,0,0,0,NA,144.7791,0,0,0,0,NA,NA,478.5917,NA,NA,NA,NA,171.2367
"V330797_L458_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,413.8178,NA,0,0,0,206.8478,0,116.7305,NA,141.7956,0,0,0,0,NA,324.6798,NA,354.0508,NA,344.8434,NA,116.8461
"V330816_L478_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,359.0796,0,0,0,0,0,142.5237,NA,107.5407,0,0,0,0,NA,159.4522,NA,300.6742,315.5709,NA,NA,130.6981
"V330818_L480_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,513.1497,0,0,0,267.1516,0,145.6468,NA,NA,0,0,0,0,NA,NA,553.1727,NA,NA,NA,93.723,NA
"V330829_L492_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,2736.9636,NA,NA,0,0,0,209.6139,0,117.3456,NA,NA,0,0,0,0,142.9405,NA,384.4216,NA,360.1999,NA,NA,NA
"V330836_L500_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,410.9691,0,0,0,239.6414,0,118.2709,NA,94.5304,0,0,0,0,155.0484,NA,NA,365.5845,336.8679,NA,NA,NA
"V330848_L515_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,510.3814,NA,0,0,0,329.3175,0,126.5701,NA,NA,0,0,0,0,NA,660.9811,NA,434.6999,NA,372.1089,NA,NA
"V330860_L528_1",5,"DS1, DS2, DS3, PSP.L, TPG",NA,4414.2261,NA,534.7884,0,0,0,0,0,116.2755,NA,124,0,318.4965,0,NA,598.6259,598.2642,NA,529.4828,NA,427.3079,139.5887,NA
"V330885_L553_2",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4093.2647,NA,567.3358,0,0,0,304.6309,0,177.6739,NA,NA,0,356.7408,0,412.6403,NA,694.0432,392.7251,NA,NA,NA,NA,NA
"V330889_L557_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,393.2481,0,0,0,0,0,102.528,NA,NA,0,0,0,0,89.1964,NA,NA,253.5843,NA,284.684,91.2414,NA
"V330909_L578_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,200.9963,NA,0,0,0,0,0,71.1552,45.607,NA,0,0,0,0,NA,68.326,191.4158,NA,157.6325,NA,NA,NA
"V330917_L586_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,504.5255,NA,0,0,0,0,0,104.9571,NA,63.6396,0,0,0,0,123.2234,NA,259.5381,NA,342.4617,NA,NA,138.2932
"V330924_L593_2",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,509.1892,NA,0,0,0,0,0,0,NA,140.3567,0,0,0,0,208.2787,NA,556.8779,NA,373.3765,NA,NA,146.8605
"V330934_L603_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,0,93.3716,80.4487,NA,84.214,0,227.2708,0,214.4575,NA,398.221,NA,216.2314,NA,297.1128,NA,86.093
"V330941_L610_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4370.8214,NA,523.7417,0,0,240.1874,282.3048,144.7791,161.2452,NA,207.1521,0,0,0,0,NA,265.149,NA,578.3425,NA,437.9224,NA,191.2067
"V330946_L615_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,198.0707,0,121.0785,0,0,99.7246,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330954_L623_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3093.252,NA,421.7636,0,0,0,0,122.4132,131.2098,NA,NA,0,0,0,0,NA,186.7619,NA,441.905,NA,389.1735,NA,164.9242
"V330957_L628_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,215.5117,0,0,0,0,0,65.7875,NA,46.1736,0,0,0,0,NA,NA,NA,NA,NA,NA,63.5295,NA
"V330961_L632_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,313.9557,0,0,185.7848,163.7681,0,89.1964,NA,NA,0,0,0,0,NA,310.7571,NA,315.913,NA,290.4892,NA,96.7471
"V330964_L635_1",5,"CAV, DS1, DS2, DS3, LPT",NA,3116.0124,400.0076,377.1958,0,0,0,0,100.5783,129.5569,173.9224,181.2457,NA,0,NA,0,NA,495.2545,NA,455.773,NA,371.8306,NA,128.2653
"V331022_L696_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4033.7179,536.146,NA,0,0,0,0,0,130.5986,NA,223.7856,0,307.6101,0,296.4321,NA,640.5248,NA,484.2644,NA,409.8975,NA,121.918
"V331045_L719_1",5,"CAV, DS1, DS2, TPG, CLE",NA,NA,432.4083,401.6932,0,85.0412,230.8246,277.0415,135.9301,NA,NA,NA,259.0444,NA,NA,281.8226,688.0211,552.6373,631.4697,NA,383.308,401.278,NA,NA
"V331047_L721_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,3333.3827,NA,412.9545,0,0,0,0,76.8375,0,153.0294,NA,0,0,0,0,NA,520.3854,NA,414.3911,NA,334.5639,NA,84.9588
"V331064_L738_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,341.8198,NA,0,0,0,0,87.0517,0,129.5222,NA,0,0,0,0,151.0761,NA,376.9032,NA,297.8473,NA,NA,123.1463
"V331107_L782_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,5299.1773,NA,646.0767,0,0,0,0,0,100,180.0444,NA,0,0,0,0,NA,144.9966,NA,540.0148,NA,NA,NA,NA
"V331164_L840_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,571.8659,0,0,128.2498,0,0,142.0422,NA,140,0,0,0,0,225.282,NA,NA,NA,NA,649.3443,NA,NA
"V331205_L883_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,292.5115,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,127.0118,294.4622,NA,NA,246.9413,NA,NA
"V331250_L929_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",4285.2398,NA,541.8263,NA,0,0,0,0,150.7846,0,NA,NA,0,0,0,0,NA,NA,NA,447.0906,NA,543.2071,169.7528,NA
"V331309_L990_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,4578.3927,NA,574.6389,0,0,205.7693,0,0,293.3939,NA,156.7195,0,0,0,0,NA,986.9316,NA,826.6075,NA,518.1062,NA,218.1559
"V331507_L1220_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",3166.1955,NA,404.176,NA,0,0,0,226.8127,0,87.2067,NA,65.8635,0,0,0,0,123.3288,NA,460.6539,NA,366.7492,NA,145.3994,NA
"V331548_L1265_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,254.3108,136.0588,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,252.4639
"V331712_L1438_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,463.1705,NA,0,0,0,0,124.0202,0,141.8908,NA,287.2647,0,273,0,NA,NA,NA,471.3767,NA,384.0052,NA,86.764
"V331752_L1479_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,545.6186,NA,0,0,0,265.9361,0,123.6932,NA,144.1249,0,369.9257,0,347.301,NA,593.4619,NA,502.3545,NA,NA,NA,NA
"V332040_L1773_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,395.285,NA,0,0,0,0,79.925,0,NA,NA,0,382.697,0,401.1596,NA,646.0248,NA,711.6832,NA,396.6926,NA,124.3101
"V332479_L2222_1",5,"DS1, TPG, ECT, CLE, PMX",NA,NA,NA,554.5656,342.415,321.9938,NA,323.2089,NA,204.9,NA,177.6288,NA,503.4918,NA,512.0156,611.1105,887.0986,538.1004,720.2777,704.5907,704.1023,232.0345,261.5645
"V332554_L2299_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,328.4935,NA,260.2153,0,378.3385,0,141.3648,0,101.2719,NA,464.2155,0,378.7611,0,NA,NA,NA,400.5197,NA,454.4007,NA,130.5067
"V333030_L2885_1",5,"DS1, DS2, DS3, PSP.L, PSP.R",NA,NA,NA,423.2957,0,0,0,0,0,117.6138,NA,NA,0,0,0,0,NA,126.1428,551.4209,NA,NA,NA,NA,NA
"V333074_L2929_1",5,"DS1, DS3, LPT, PSP.L, PSP.R",NA,NA,402.8686,NA,0,0,NA,0,113.2254,69.3397,106.9205,160.798,0,0,0,0,NA,151.2217,NA,449.7555,NA,395.9899,NA,95.0368
"V333102_L2958_1",5,"CAV, DS1, DS3, PSP.L, PSP.R",NA,NA,650.0081,541.2435,0,0,0,NA,127.3499,134.4656,NA,NA,0,0,0,0,NA,185.1513,NA,NA,NA,NA,NA,NA
"V330392_L32_1",4,"DS1, DS2, PSP.L, PSP.R",NA,NA,NA,NA,0,198.386,0,135.5323,0,NA,NA,NA,0,0,0,0,NA,723.1494,NA,631.3984,NA,627.3731,NA,161.5549
"V330405_L45_1",4,"DS1, DS2, DS3, PSP.R",4144.4853,NA,501.3472,NA,0,0,231.3871,0,0,0,145.1206,NA,0,NA,0,264.1969,657.3462,NA,551.6013,NA,454.3831,NA,100.3195,NA
"V330526_L170_1",4,"DS1, DS3, PSP.L, PSP.R",NA,NA,420.028,NA,0,0,0,NA,0,127.059,NA,100.9752,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330541_L186_1",4,"DS1, DS2, DS3, ECT",NA,NA,429.8542,NA,0,0,268.3431,0,121.0785,0,87.3613,NA,NA,0,NA,0,NA,575.013,421.4356,448.8786,NA,NA,NA,NA
"V330610_L261_1",4,"DS1, DS2, DS3, PSP.L",NA,NA,NA,483.6647,0,0,0,257.9477,0,157.035,NA,165.3269,0,357.0504,0,NA,NA,685.4524,NA,489.4507,NA,586.3139,NA,145.1206
"V330634_L288_1",4,"DS1, DS2, PSP.L, PSP.R",NA,NA,520.071,NA,0,0,0,0,NA,0,NA,NA,0,0,0,0,138.1304,NA,NA,561.2005,NA,464.6127,NA,NA
"V330702_L360_1",4,"CAV, DS1, PSP.L, PSP.R",3057.0059,NA,373.1234,426.0953,0,160.2248,0,NA,0,NA,NA,88.0909,0,0,0,0,NA,117.3882,NA,262.9373,NA,263.7347,NA,76.9675
"V330718_L373_1",4,"DS1, DS2, DS3, PSP.L",NA,NA,455.6876,NA,0,0,0,0,0,0,NA,NA,0,321.84,0,NA,NA,363.1859,NA,234,NA,288.2499,NA,138.9748
"V330792_L453_1",4,"DS2, DS3, PSP.L, PSP.R",NA,NA,595.9334,NA,NA,0,288.1111,0,134.937,116.2755,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330911_L580_1",4,"DS1, DS2, PSP.L, PSP.R",NA,NA,487.6685,NA,0,0,223.6359,0,NA,0,113.565,NA,0,0,0,0,189.3806,NA,489.2484,NA,475.4787,NA,212.4924,NA
"V330921_L590_1",4,"DS1, DS2, DS3, PSP.L",NA,3748.3074,NA,426.4657,0,265.9323,0,336.3807,0,158.2403,NA,180.1777,0,343.1851,0,NA,NA,411.1447,NA,410.8138,NA,357.2338,NA,83.5225
"V330937_L606_1",4,"DS1, DS2, DS3, PSP.L",NA,NA,NA,3155.7063,0,0,0,0,0,0,NA,157.6642,345.323,0,NA,0,506.4227,NA,NA,377.4043,NA,333.054,NA,95.3415
"V330947_L616_1",4,"DS1, DS2, PSP.L, PSP.R",NA,NA,NA,502.9062,0,0,0,112.0089,0,NA,NA,NA,0,0,0,0,NA,186.0242,NA,518.167,NA,NA,131.727,NA
"V330986_L658_1",4,"DS1, DS2, DS3, PSP.L",NA,4189.3675,NA,530.626,0,131.2098,0,301.8874,0,115.1694,NA,161.2452,0,392.3264,0,NA,NA,618.9669,NA,547.7518,NA,418.1866,118.7266,NA
"V331037_L711_1",4,"DS1, DS2, DS3, PSP.L",NA,4705.9469,NA,573.4036,0,0,0,0,0,93.723,NA,140.9113,0,512.0156,0,NA,NA,780.6561,NA,668.431,NA,NA,NA,NA
"V331216_L894_1",4,"DS1, DS2, DS3, PSP.R",NA,NA,508.1928,NA,0,139.5887,0,325.5657,0,119.7748,NA,96.1873,NA,0,313.0367,0,763.3276,NA,375.7193,NA,NA,NA,NA,NA
"V331441_L1149_1",4,"DS1, PSP.L, PSP.R, CLE",NA,NA,NA,NA,0,0,NA,240.3934,NA,NA,NA,NA,0,0,0,0,183.3576,NA,432.2268,NA,330.7204,422.8298,NA,105.513
"V331682_L1404_1",4,"DS1, DS2, DS3, PSP.L",NA,NA,352.5503,NA,0,0,212.9037,0,91.3017,0,NA,NA,0,254.5034,0,NA,NA,466.0172,NA,407.5929,NA,340,NA,97.6524
"V331871_L1600_1",4,"DS1, DS2, DS3, TPG",NA,NA,NA,384.5844,0,0,0,0,0,98.0816,NA,132.8157,NA,279.4351,255.1549,NA,528.0758,539.7481,NA,488.2131,NA,NA,100.4988,NA
"V331906_L1635C_1",4,"PSP.L, PSP.R, ECT, CLE",3959.1049,NA,463.4018,NA,0,NA,299.8133,NA,141.5344,NA,NA,NA,308.9336,0,345.5083,0,601.6644,NA,536.8054,579.8345,464.7236,472.6309,NA,NA
"V332423_L2166_1",4,"CAV, DS3, PSP.L, PSP.R",NA,3570.61,444.1879,411.543,0,NA,0,NA,111.8034,82.5409,NA,126.5701,290.3033,274.3319,290.2482,279.1451,NA,720.0562,NA,502.8916,NA,468.2403,NA,129.1395
"V332926_L2781_1",4,"CAV, DS1, DS2, DS3",NA,NA,405.7624,445.3758,286.3564,299.234,378.3385,369,157.0987,140.6165,169.4344,NA,359.8944,NA,438.4199,NA,683.1252,NA,516.8288,NA,432.0046,NA,NA,157.8924
"V333028_L2883_1",4,"DS1, DS2, DS3, PSP.L",NA,NA,NA,731.6113,0,435.4124,0,504.9673,0,213.9533,NA,NA,0,416.173,0,NA,1141.9089,NA,NA,NA,NA,NA,NA,NA
"V333053_L2908_1",4,"DS1, DS2, PSP.L, PSP.R",NA,4028.4786,455.2792,NA,0,0,0,0,119.4738,NA,139.5887,NA,0,0,0,0,172.363,NA,444.2938,NA,627.4878,NA,NA,NA
"V330385_L25_1",3,"DS2, PSP.L, PSP.R",NA,NA,NA,456.8007,NA,0,196.8248,0,NA,0,NA,NA,0,0,0,0,NA,187.8404,NA,421.0855,NA,392.4296,NA,NA
"V330411_L51_1",3,"DS2, DS3, PSP.L",NA,NA,NA,NA,NA,0,400.4997,0,172.0465,0,NA,NA,513.8249,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330461_L101_1",3,"DS1, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,NA,107.8703,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330470_L110_1",3,"DS1, PSP.L, PSP.R",NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,0,229.0589,0,289.0329,NA,NA,NA,502.9075,NA,359.5608,NA,NA
"V330910_L579_1",3,"PSP.L, PSP.R, CLE",NA,NA,NA,384.1864,NA,0,NA,0,NA,81.0555,NA,99.7246,0,0,0,0,NA,122.3765,NA,339.4775,274.8818,361.7084,121.4578,NA
"V331101_L776_1",3,"DS3, PSP.L, PSP.R",NA,NA,462.9124,NA,NA,NA,NA,NA,132.4424,0,NA,NA,0,0,0,0,NA,NA,NA,469.5551,NA,401.2605,NA,151.344
"V331141_L817_1",3,"DS2, PSP.L, PSP.R",NA,NA,NA,576.797,0,NA,0,192.0234,0,NA,NA,NA,0,0,360.6619,0,687.1768,NA,505.2841,NA,524.3138,NA,NA,NA
"V331220_L898_1",3,"DS1, DS2, DS3",NA,NA,NA,828.7976,0,0,0,439.0262,0,253.7794,NA,265.0887,0,NA,0,NA,NA,NA,NA,NA,857.578,NA,NA,NA
"V331296_L977_1",3,"PSP.L, TPG, ECT",NA,NA,NA,NA,NA,NA,199.4492,NA,118.6802,NA,NA,NA,319.412,352.9306,315.0143,NA,675.0267,571.183,500.9192,442.7415,499.957,NA,NA,NA
"V331465_L1173_1",3,"DS1, PSP.L, PSP.R",NA,NA,NA,NA,0,0,NA,295.7854,0,NA,NA,NA,0,0,0,0,204.7926,NA,NA,499.7409,NA,403.1178,NA,135.7645
"V331553_L1270_1",3,"DS3, PSP.L, PSP.R",NA,564.0226,516.3795,NA,0,NA,135.8308,NA,96.6075,93.7443,129.244,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V331644_L1364_1",3,"DS1, DS2, DS3",NA,NA,399.6864,NA,0,0,0,0,0,79.2023,NA,126.0357,0,NA,0,NA,NA,595.0899,NA,NA,NA,NA,NA,NA
"V331693_L1416_1",3,"DS1, DS2, DS3",NA,NA,591.5966,NA,0,0,349.285,0,0,153.1013,NA,NA,NA,0,NA,0,823.5144,NA,NA,660.521,NA,NA,NA,309.8903
"V331854_L1581_1",3,"CAV, DS3, PSP.L",NA,NA,532.1104,603.2811,0,NA,0,NA,132.2422,127.122,113.7717,NA,0,323.2337,0,NA,NA,713.448,NA,447.3209,NA,549.749,NA,NA
"V330476_L116_1",2,"DS3, PMX",NA,NA,NA,388.5271,0,NA,0,NA,0,115.4777,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,89.958,145.2446
"V330590_L241_1",2,"PSP.L, PSP.R",NA,NA,NA,520.7012,NA,0,NA,0,NA,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"V330594_L245_1",2,"PSP.L, PSP.R",NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,78.9177,NA
"V330607_L258_1",2,"PSP.L, PSP.R",3255.0515,NA,430.8867,NA,NA,0,NA,0,NA,0,NA,NA,239.0684,0,302.9045,0,NA,NA,NA,NA,NA,NA,139.6697,NA
"V330777_L436_1",2,"PSP.L, PSP.R",NA,NA,NA,464.0168,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,188.4038,NA,NA,NA,NA,NA,NA,NA
"V330853_L520_1",2,"PSP.L, PSP.R",NA,NA,635.6961,NA,NA,0,NA,0,NA,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,193.982
"V330863_L531_1",2,"PSP.L, PSP.R",NA,NA,NA,644.7387,NA,0,NA,0,NA,0,NA,NA,0,0,0,0,NA,768.7613,NA,548.549,NA,474.6641,NA,NA
"V330942_L611_1",2,"PSP.L, PSP.R",NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,0,0,0,0,NA,180.4993,NA,451.9558,NA,394.6454,NA,117.9576
"V331433_L1141_1",2,"CAV, PSP.R",NA,NA,352.9618,333.7831,NA,0,NA,0,NA,110.1454,NA,114.0395,0,NA,0,267.4715,NA,521.0077,NA,432.8429,NA,315.9272,NA,NA
"V331726_L1452_1",2,"PSP.L, ECT",NA,NA,505.1392,NA,NA,0,NA,0,NA,0,NA,NA,298.2247,0,NA,0,564.0319,NA,475.4219,682.6302,534.0506,NA,NA,NA
"V331977_L1707_1",2,"CAV, DS3",NA,NA,299.1661,324.3982,0,NA,0,NA,145.6468,126.0357,87.8237,NA,NA,0,NA,0,317.9717,NA,315.1285,NA,264.6979,NA,114.826,NA
"V332082_L1815_1",2,"PSP.L, PSP.R",NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,NA,620.3225,411.9624,NA,NA,NA,241.3462,NA
"V332087_L1820_1",2,"DS2, DS3",NA,NA,NA,431.1514,0,NA,0,289.6135,0,156.3714,NA,NA,NA,0,NA,0,NA,NA,500.132,NA,634.8102,NA,182.1318,NA
"V332903_L2758_1",2,"DS2, DS3",NA,NA,508.2457,NA,NA,NA,459.0773,483.7355,191.7081,114.826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"V330959_L630_1",1,"PSP.L",NA,5582.0577,NA,667.0367,0,NA,0,NA,149.3452,NA,NA,NA,0,417.8516,0,NA,NA,836.6505,NA,912.9666,NA,643.68,NA,217.4121
"V331989_L1719_1",1,"DS1",NA,NA,359.2758,NA,0,0,0,NA,100.6231,NA,149.1878,NA,208.9043,NA,NA,NA,NA,349.1246,NA,NA,NA,NA,NA,NA
"V332516_L2259_1",1,"PSP.L",NA,NA,559.7672,NA,0,NA,411.3004,NA,211.2061,NA,204.7828,NA,444.018,465,NA,NA,804.6366,NA,NA,NA,NA,NA,NA,NA
"V332633_L2485_1",1,"DS3",NA,NA,NA,411.5616,NA,NA,NA,324.8877,143.6941,153.3232,NA,192.0521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
