fish_id,continuous_diffs,count_diffs,binary_diffs,total_diffs,max_relative_diff
V330363,1,1,0,2,0.08892400098232894
V330365,1,1,0,2,0.09432972696608238
V330385,1,1,0,2,0.28033625572218757
V330390,1,1,0,2,0.4691449060067354
V330400,1,1,0,2,1
V330405,1,1,0,2,0.05522320343939931
V330407,1,1,0,2,0.19717040452582613
V330411,1,1,0,2,0.5755589464777203
V330424,1,1,0,2,0.1329264524001648
V330450,1,1,0,2,0.4358845790363552
V330455,1,1,0,2,0.1238302270442798
V330468,1,1,0,2,0.0840917405698195
V330473,1,1,0,2,0.08770975576908907
V330474,1,1,0,2,0.39321263524737515
V330483,1,1,0,2,0.3524002703746928
V330484,1,1,0,2,0.09932592444518881
V330490,1,1,0,2,0.05012067826820851
V330492,1,1,0,2,0.05095497757385981
V330493,1,1,0,2,0.09686191398164189
V330494,1,1,0,2,0.1578586567324419
V330495,1,1,0,2,0.17856510765527156
V330496,1,1,0,2,0.2603784182724492
V330502,1,1,0,2,0.12756330256028092
V330509,1,1,0,2,0.1735157802616083
V330513,1,1,0,2,0.12414791158979387
V330525,1,1,0,2,0.2341976325920605
V330526,1,1,0,2,0.18143631693658374
V330534,1,1,0,2,0.13413059195894808
V330536,1,1,0,2,0.11234725094919022
V330538,1,1,0,2,0.3888539429521566
V330541,1,1,0,2,0.518884014999539
V330542,1,1,0,2,0.142959051282536
V330548,1,1,0,2,0.16988637419469194
V330549,1,1,0,2,0.35668142432825223
V330557,1,1,0,2,0.2614630410113864
V330558,1,1,0,2,0.10920863523668042
V330559,1,1,0,2,0.28093896791633427
V330562,1,1,0,2,0.1325813890067335
V330568,1,1,0,2,0.3494794437483609
V330569,1,1,0,2,0.36342653294810023
V330570,1,1,0,2,0.15192290550210086
V330571,1,1,0,2,0.25058977155320855
V330578,1,1,0,2,0.0970202749237316
V330579,1,1,0,2,0.1821033493359841
V330583,1,1,0,2,0.06335015296433864
V330585,1,1,0,2,0.18188550739226508
V330588,1,1,0,2,0.0640398446299353
V330591,1,1,0,2,0.31552031862016333
V330592,1,1,0,2,0.15378394155019603
V330595,1,1,0,2,0.13922814354097757
V330601,1,1,0,2,0.10259028105974256
V330603,1,1,0,2,0.14903210625611893
V330605,1,1,0,2,0.1989208978667626
V330610,1,1,0,2,0.37118571618004975
V330614,1,1,0,2,0.22957563881796408
V330615,1,1,0,2,0.11429190462867987
V330618,1,1,0,2,0.4946104192317059
V330637,1,1,0,2,0.07402223501044454
V330639,1,1,0,2,0.3499191055378396
V330644,1,1,0,2,0.18498773055864645
V330649,1,1,0,2,0.21211346906659703
V330651,1,1,0,2,0.1310282334936641
V330661,1,1,0,2,0.30617222400430216
V330666,1,1,0,2,0.17230035954083378
V330671,1,1,0,2,0.10238554118492048
V330676,1,1,0,2,0.2717258113686745
V330677,1,1,0,2,0.13430007477838818
V330683,1,1,0,2,0.24456140008413454
V330695,1,1,0,2,0.6031634218519738
V330697,1,1,0,2,0.10122840678446292
V330698,1,1,0,2,0.16069579650156995
V330702,1,1,0,2,0.21868681695259315
V330703,1,1,0,2,0.1899953490600395
V330704,1,1,0,2,0.18687158935313905
V330709,1,1,0,2,0.08203286895855164
V330712,1,1,0,2,0.13614734883617063
V330719,1,1,0,2,0.27549208229590283
V330721,1,1,0,2,0.4001501534606489
V330724,1,1,0,2,0.15436318541002048
V330734,1,1,0,2,0.1283558766095733
V330735,1,1,0,2,0.12276452328091773
V330740,1,1,0,2,0.22590852154825852
V330742,1,1,0,2,0.426323163723626
V330745,1,1,0,2,0.08930832045432929
V330749,1,1,0,2,0.5732017552982202
V330752,1,1,0,2,0.1763178707886097
V330753,1,1,0,2,0.14651031035954812
V330755,1,1,0,2,0.4763521105662678
V330757,1,1,0,2,0.317949663290497
V330766,1,1,0,2,0.16911749638259865
V330770,1,1,0,2,0.16434601716551342
V330776,1,1,0,2,0.23985618547211887
V330780,1,1,0,2,0.4049820151277384
V330786,1,1,0,2,0.18780264460210552
V330797,1,1,0,2,0.2918358184907222
V330812,1,1,0,2,0.20924950278660712
V330816,1,1,0,2,0.1023879876692201
V330828,1,1,0,2,0.2588072454622532
V330836,1,1,0,2,0.34297006707727706
V330840,1,1,0,2,0.14464941150161123
V330855,1,1,0,2,0.18008007095242973
V330860,1,1,0,2,0.16500579522269299
V330866,1,1,0,2,0.0931088119506451
V330870,1,1,0,2,0.11965251613192979
V330876,1,1,0,2,0.10689685682628709
V330885,1,1,0,2,0.43768980409046154
V330888,1,1,0,2,0.07616316881853605
V330896,1,1,0,2,0.3619030491763803
V330904,1,1,0,2,0.3004260885926483
V330908,1,1,0,2,0.12377512178116139
V330910,1,1,0,2,0.1267643850106158
V330911,1,1,0,2,0.32683222825946373
V330917,1,1,0,2,0.15082907989132419
V330921,1,1,0,2,0.5096457970596417
V330941,1,1,0,2,0.05878586846757191
V330944,1,1,0,2,0.06581963042891788
V330957,1,1,0,2,0.09290672101659829
V330961,1,1,0,2,0.1242223603145348
V330964,1,1,0,2,0.08091623354854302
V330968,1,1,0,2,1.4463820596821761
V330971,1,1,0,2,0.26527295386650873
V330986,1,1,0,2,0.428980086052535
V330991,1,1,0,2,0.32660456424266543
V330995,1,1,0,2,0.23773999689193515
V330997,1,1,0,2,0.3074899898155789
V331017,1,1,0,2,0.14055712318001026
V331022,1,1,0,2,0.18888382204292048
V331037,1,1,0,2,0.12545788587740406
V331045,1,1,0,2,0.179835145559699
V331047,1,1,0,2,0.10252179259396048
V331058,1,1,0,2,3.449335975324231
V331064,1,1,0,2,0.05953166013768812
V331095,1,1,0,2,0.1080030878904884
V331107,1,1,0,2,0.06766103580249878
V331113,1,1,0,2,0.2626611005688598
V331149,1,1,0,2,0.2106359971595355
V331152,1,1,0,2,0.09526127163706719
V331155,1,1,0,2,0.2089135467109395
V331164,1,1,0,2,0.1767363599281202
V331209,1,1,0,2,0.11871422519707521
V331216,1,1,0,2,0.44658115437478907
V331220,1,1,0,2,0.5908104183670517
V331223,1,1,0,2,0.2687937149471955
V331250,1,1,0,2,0.10340771448216592
V331309,1,1,0,2,0.2835497261331916
V331348,1,1,0,2,0.434098225926748
V331385,1,1,0,2,0.3069918735659525
V331391,1,1,0,2,0.09897089834466931
V331459,1,1,0,2,0.2034144242933761
V331489,1,1,0,2,0.05200311724192797
V331507,1,1,0,2,0.3592631968769295
V331514,1,1,0,2,0.05238242361496675
V331548,1,1,0,2,0.3655463284062138
V331644,1,1,0,2,0.14361205562810997
V331682,1,1,0,2,0.37971514546636204
V331693,1,1,0,2,0.5083990237679109
V331712,1,1,0,2,0.17838820718055248
V331726,1,1,0,2,0.3008774539062079
V331752,1,1,0,2,0.38644153605570286
V331854,1,1,0,2,0.09578226403654953
V331864,1,1,0,2,0.26693070643883954
V331871,1,1,0,2,0.1297335677352801
V331906,1,1,0,2,0.751165401203773
V331934,1,1,0,2,1
V332073,1,1,0,2,0.1331560123962258
V332087,1,1,0,2,0.4424631797579475
V332273,1,1,0,2,0.1279343814939391
V332390,1,1,0,2,0.2947055282027466
V332434,1,1,0,2,0.07009285495694972
V332479,1,1,0,2,0.38282678726785274
V332554,1,1,0,2,0.5432717975139264
V332580,1,1,0,2,0.3066152834011302
V332645,1,1,0,2,0.1826068187815934
V332774,1,1,0,2,0.06472473310144038
V332843,1,1,0,2,0.11333741658615426
V332844,1,1,0,2,0.15009275196041405
V332857,1,1,0,2,0.08996564537466631
V332903,1,1,0,2,0.10110564843996064
V332974,1,1,0,2,0.16838200616968443
V333028,1,1,0,2,0.7358688547237425
V333074,1,1,0,2,0.07491455617879102
V333102,1,1,0,2,0.15286978893799974
V333199,1,1,0,2,0.0698683146760402
V333460,1,1,0,2,0.059517263991525654
V330392,1,0,0,1,0.2880516136638736
V330476,1,0,0,1,0.16258803976981534
V330555,1,0,0,1,0.2927755833189187
V330560,1,0,0,1,0.37161786364348753
V330567,1,0,0,1,0.13260585482892168
V330600,1,0,0,1,0.08038456861519667
V330612,1,0,0,1,0.32891281395369604
V330620,1,0,0,1,1
V330631,1,0,0,1,0.074346466984362
V330674,1,0,0,1,0.09047519981528629
V330722,1,0,0,1,0.6009771963902428
V330746,1,0,0,1,0.10398810528256894
V330759,1,0,0,1,0.12580266235417753
V330765,1,0,0,1,0.2206912588773005
V330778,1,0,0,1,0.3054940584264883
V330792,1,0,0,1,0.400417329688995
V330818,1,0,0,1,0.3775807557223317
V330829,1,0,0,1,0.2988721603502504
V330848,1,0,0,1,0.46570148692718255
V330889,1,0,0,1,0.14201359481538461
V330909,1,0,0,1,0.10550621377288522
V330939,1,0,0,1,0.08534176781879452
V330945,1,0,0,1,0.17300248794679962
V330946,1,0,0,1,0.2742617722229899
V330947,1,0,0,1,0.1567858487378937
V331026,1,0,0,1,0.09815045386880998
V331078,1,0,0,1,0.23027253966595482
V331092,1,0,0,1,0.28917644804224435
V331101,1,0,0,1,0.1685514352224246
V331296,1,0,0,1,0.13679555319637887
V331441,1,0,0,1,0.14352031399850262
V332071,1,0,0,1,0.16248658890691525
V332124,1,0,0,1,0.45110454649382326
V332837,1,0,0,1,0.08806236771975334
V332926,1,0,0,1,0.05346488444086754
V333030,1,0,0,1,0.16672963185001538
V333065,1,0,0,1,0.20781345035545842
V333176,1,0,0,1,0.08953970029680863
V334376,1,0,0,1,0.4729401103773523
V330397,0,1,0,1,-Inf
V330399,0,1,0,1,-Inf
V330458,0,1,0,1,-Inf
V330462,0,1,0,1,-Inf
V330464,0,1,0,1,-Inf
V330466,0,1,0,1,-Inf
V330470,0,1,0,1,-Inf
V330481,0,1,0,1,-Inf
V330507,0,1,0,1,-Inf
V330533,0,1,0,1,-Inf
V330561,0,1,0,1,-Inf
V330565,0,1,0,1,-Inf
V330572,0,1,0,1,-Inf
V330607,0,1,0,1,-Inf
V330613,0,1,0,1,-Inf
V330629,0,1,0,1,-Inf
V330693,0,1,0,1,-Inf
V330718,0,1,0,1,-Inf
V330731,0,1,0,1,-Inf
V330764,0,1,0,1,-Inf
V330788,0,1,0,1,-Inf
V330793,0,1,0,1,-Inf
V330924,0,1,0,1,-Inf
V330934,0,1,0,1,-Inf
V330937,0,1,0,1,-Inf
V330949,0,1,0,1,-Inf
V330954,0,1,0,1,-Inf
V330959,0,1,0,1,-Inf
V331023,0,1,0,1,-Inf
V331141,0,1,0,1,-Inf
V331433,0,1,0,1,-Inf
V331502,0,1,0,1,-Inf
V331532,0,1,0,1,-Inf
V331977,0,1,0,1,-Inf
V331989,0,1,0,1,-Inf
V332040,0,1,0,1,-Inf
V332244,0,1,0,1,-Inf
V332423,0,1,0,1,-Inf
V332516,0,1,0,1,-Inf
V332633,0,1,0,1,-Inf
V333053,0,1,0,1,-Inf
V333410,0,1,0,1,-Inf
